ObjectIdentifier,IsDeleted,IsACLProtected,Properties/domain,Properties/name,Properties/distinguishedname,Properties/highvalue,Properties/samaccountname,Properties/domainsid,Properties/haslaps,Properties/description,Properties/whencreated,Properties/enabled,Properties/unconstraineddelegation,Properties/trustedtoauth,Properties/lastlogon,Properties/lastlogontimestamp,Properties/pwdlastset,Properties/serviceprincipalnames/0,Properties/serviceprincipalnames/1,Properties/serviceprincipalnames/2,Properties/serviceprincipalnames/3,Properties/serviceprincipalnames/4,Properties/serviceprincipalnames/5,Properties/serviceprincipalnames/6,Properties/serviceprincipalnames/7,Properties/serviceprincipalnames/8,Properties/serviceprincipalnames/9,Properties/serviceprincipalnames/10,Properties/serviceprincipalnames/11,Properties/serviceprincipalnames/12,Properties/serviceprincipalnames/13,Properties/serviceprincipalnames/14,Properties/serviceprincipalnames/15,Properties/serviceprincipalnames/16,Properties/serviceprincipalnames/17,Properties/serviceprincipalnames/18,Properties/serviceprincipalnames/19,Properties/serviceprincipalnames/20,Properties/serviceprincipalnames/21,Properties/operatingsystem,Properties/samaccoutname,PrimaryGroupSID,Aces/0/RightName,Aces/0/IsInherited,Aces/0/PrincipalSID,Aces/0/PrincipalType,Aces/1/RightName,Aces/1/IsInherited,Aces/1/PrincipalSID,Aces/1/PrincipalType,Aces/2/RightName,Aces/2/IsInherited,Aces/2/PrincipalSID,Aces/2/PrincipalType,Aces/3/RightName,Aces/3/IsInherited,Aces/3/PrincipalSID,Aces/3/PrincipalType,Aces/4/RightName,Aces/4/IsInherited,Aces/4/PrincipalSID,Aces/4/PrincipalType,Aces/5/RightName,Aces/5/IsInherited,Aces/5/PrincipalSID,Aces/5/PrincipalType,Aces/6/RightName,Aces/6/IsInherited,Aces/6/PrincipalSID,Aces/6/PrincipalType,Aces/7/RightName,Aces/7/IsInherited,Aces/7/PrincipalSID,Aces/7/PrincipalType,Aces/8/RightName,Aces/8/IsInherited,Aces/8/PrincipalSID,Aces/8/PrincipalType,Aces/9/RightName,Aces/9/IsInherited,Aces/9/PrincipalSID,Aces/9/PrincipalType,Aces/10/RightName,Aces/10/IsInherited,Aces/10/PrincipalSID,Aces/10/PrincipalType,Aces/11/RightName,Aces/11/IsInherited,Aces/11/PrincipalSID,Aces/11/PrincipalType,Aces/12/RightName,Aces/12/IsInherited,Aces/12/PrincipalSID,Aces/12/PrincipalType,Aces/13/RightName,Aces/13/IsInherited,Aces/13/PrincipalSID,Aces/13/PrincipalType,Aces/14/RightName,Aces/14/IsInherited,Aces/14/PrincipalSID,Aces/14/PrincipalType,Aces/15/RightName,Aces/15/IsInherited,Aces/15/PrincipalSID,Aces/15/PrincipalType,Aces/16/RightName,Aces/16/IsInherited,Aces/16/PrincipalSID,Aces/16/PrincipalType,Aces/17/RightName,Aces/17/IsInherited,Aces/17/PrincipalSID,Aces/17/PrincipalType,Aces/18/RightName,Aces/18/IsInherited,Aces/18/PrincipalSID,Aces/18/PrincipalType,Aces/19/RightName,Aces/19/IsInherited,Aces/19/PrincipalSID,Aces/19/PrincipalType,Aces/20/RightName,Aces/20/IsInherited,Aces/20/PrincipalSID,Aces/20/PrincipalType,Aces/21/RightName,Aces/21/IsInherited,Aces/21/PrincipalSID,Aces/21/PrincipalType,Aces/22/RightName,Aces/22/IsInherited,Aces/22/PrincipalSID,Aces/22/PrincipalType,Aces/23/RightName,Aces/23/IsInherited,Aces/23/PrincipalSID,Aces/23/PrincipalType,Aces/24/RightName,Aces/24/IsInherited,Aces/24/PrincipalSID,Aces/24/PrincipalType,Status,Sessions/Collected,Sessions/FailureReason,PrivilegedSessions/Collected,PrivilegedSessions/FailureReason,RegistrySessions/Collected,RegistrySessions/FailureReason,LocalAdmins/Collected,LocalAdmins/FailureReason,RemoteDesktopUsers/Collected,RemoteDesktopUsers/FailureReason,DcomUsers/Collected,DcomUsers/FailureReason,PSRemoteUsers/Collected,PSRemoteUsers/FailureReason
S-1-5-21-3877237015-3081670481-176987235-1144,false,false,PLUSSECURITY-TEST.COM,[email],"CN=VNCSRV01,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,VNCSRV01$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1145,false,false,PLUSSECURITY-TEST.COM,VNCSRV02.PLUSSECURITY-TEST.COM,"CN=VNCSRV02,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,VNCSRV02$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1146,false,false,PLUSSECURITY-TEST.COM,VNCSRV03.PLUSSECURITY-TEST.COM,"CN=VNCSRV03,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,VNCSRV03$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1147,false,false,PLUSSECURITY-TEST.COM,VNCSRV04.PLUSSECURITY-TEST.COM,"CN=VNCSRV04,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,VNCSRV04$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1148,false,false,PLUSSECURITY-TEST.COM,VNCSRV05.PLUSSECURITY-TEST.COM,"CN=VNCSRV05,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,VNCSRV05$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1149,false,false,PLUSSECURITY-TEST.COM,WEBSRV01.PLUSSECURITY-TEST.COM,"CN=WEBSRV01,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,WEBSRV01$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1150,false,false,PLUSSECURITY-TEST.COM,[email],"CN=WEBSRV02,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,WEBSRV02$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1151,false,false,PLUSSECURITY-TEST.COM,[email],"CN=WEBSRV03,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,WEBSRV03$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1152,false,false,PLUSSECURITY-TEST.COM,WEBSRV04.PLUSSECURITY-TEST.COM,"CN=WEBSRV04,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,WEBSRV04$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1153,false,false,PLUSSECURITY-TEST.COM,[email],"CN=WEBSRV05,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,WEBSRV05$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1154,false,false,PLUSSECURITY-TEST.COM,BCKUPSRV01.PLUSSECURITY-TEST.COM,"CN=BCKUPSRV01,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,BCKUPSRV01$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1155,false,false,PLUSSECURITY-TEST.COM,BCKUPSRV02.PLUSSECURITY-TEST.COM,"CN=BCKUPSRV02,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,BCKUPSRV02$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1156,false,false,PLUSSECURITY-TEST.COM,[email],"CN=BCKUPSRV03,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,BCKUPSRV03$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1157,false,false,PLUSSECURITY-TEST.COM,BCKUPSRV04.PLUSSECURITY-TEST.COM,"CN=BCKUPSRV04,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,BCKUPSRV04$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1158,false,false,PLUSSECURITY-TEST.COM,BCKUPSRV05.PLUSSECURITY-TEST.COM,"CN=BCKUPSRV05,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997361,true,false,false,-1,-1,1695997361,,,,,,,,,,,,,,,,,,,,,,,Windows Server 2019 Standard,BCKUPSRV05$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1166,false,false,PLUSSECURITY-TEST.COM,[email],"CN=MSSQL_SVC,CN=MANAGED SERVICE ACCOUNTS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1695997362,true,false,false,-1,-1,1695997362,mssql_svc/mssqlserver.plussecurity-test.com,,,,,,,,,,,,,,,,,,,,,,,mssql_svc$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
S-1-5-21-3877237015-3081670481-176987235-1170,false,false,PLUSSECURITY-TEST.COM,[email],"CN=BLOODHOUND,CN=COMPUTERS,DC=PLUSSECURITY-TEST,DC=COM",false,,S-1-5-21-3877237015-3081670481-176987235,false,,1696601985,true,false,false,1697024917,1696601985,1696601985,RestrictedKrbHost/bloodhound.plussecurity.psmanaged.com,RestrictedKrbHost/BLOODHOUND,host/bloodhound.plussecurity.psmanaged.com,host/BLOODHOUND,,,,,,,,,,,,,,,,,,,pc-linux-gnu,BLOODHOUND$,S-1-5-21-3877237015-3081670481-176987235-515,Owns,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,S-1-5-21-3877237015-3081670481-176987235-512,Group,GenericAll,false,PLUSSECURITY-TEST.COM-S-1-5-32-548,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-526,Group,AddKeyCredentialLink,true,S-1-5-21-3877237015-3081670481-176987235-527,Group,GenericAll,true,S-1-5-21-3877237015-3081670481-176987235-519,Group,GenericWrite,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteOwner,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,WriteDacl,true,PLUSSECURITY-TEST.COM-S-1-5-32-544,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,false,,false,,false,,false,,false,,false,
